loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/h,config/step_size,config/val_check_steps,config/max_steps,config/scaler_type,config/input_size,config/n_harmonics,config/n_polynomials,config/stack_types,config/n_blocks_seasonality,config/n_blocks_trend,config/n_blocks_identity,config/n_hidden,config/hidden_size,config/dropout_prob_theta,config/activation,config/learning_rate,config/num_lr_decays,config/early_stop_patience_steps,config/batch_size,logdir
255501.109375,1732021071,,False,1,a63cf33b,2024-11-19_13-57-51,1034.3409616947174,1034.3409616947174,19940,MW-PRD-197955,127.0.0.1,1034.3409616947174,1,24,24,1,2000,identity,120,4,2,"['seasonality', 'trend', 'identity']",2,1,2,6,256,0.1981152132451572,LeakyReLU,6.244982093332909e-05,7,250,256,a63cf33b
255600.921875,1732021263,,False,1,2167bab1,2024-11-19_14-01-03,1120.8095796108246,1120.8095796108246,276,MW-PRD-197955,127.0.0.1,1120.8095796108246,1,24,24,1,2000,identity,120,4,2,"['seasonality', 'trend', 'identity']",2,1,2,6,256,0.1188153771558402,LeakyReLU,5.451267983608703e-05,7,250,256,2167bab1
257360.8125,1732021314,,False,1,19236cea,2024-11-19_14-01-54,1104.3248658180237,1104.3248658180237,33544,MW-PRD-197955,127.0.0.1,1104.3248658180237,1,24,24,1,2000,identity,120,4,2,"['seasonality', 'trend', 'identity']",2,2,2,6,256,0.2002827412796892,LeakyReLU,5.502003816640421e-05,7,250,256,19236cea
258426.140625,1732021822,,False,1,5c6927a6,2024-11-19_14-10-22,1488.8147854804993,1488.8147854804993,18336,MW-PRD-197955,127.0.0.1,1488.8147854804993,1,24,24,1,2000,identity,168,6,2,"['seasonality', 'trend', 'identity']",2,2,2,6,256,0.1128122088167851,LeakyReLU,0.0046453305204014,7,250,256,5c6927a6
262305.65625,1732021612,,False,1,f451881d,2024-11-19_14-06-52,1226.5498027801514,1226.5498027801514,21772,MW-PRD-197955,127.0.0.1,1226.5498027801514,1,24,24,1,2000,identity,168,6,2,"['seasonality', 'trend', 'identity']",2,2,2,6,256,0.1896963420308762,LeakyReLU,0.004240552382611,7,250,256,f451881d
288642.375,1732022279,,False,1,4914018d,2024-11-19_14-17-59,1883.935976266861,1883.935976266861,26736,MW-PRD-197955,127.0.0.1,1883.935976266861,1,24,24,1,2000,identity,168,6,2,"['seasonality', 'trend', 'identity']",2,2,2,5,256,0.0682617733803778,LeakyReLU,0.0042163299135623,7,250,256,4914018d
273502.9375,1732020713,,False,1,005ecda2,2024-11-19_13-51-53,221.35568571090693,221.35568571090693,13152,MW-PRD-197955,127.0.0.1,221.35568571090693,1,24,24,1,2000,identity,168,6,2,"['seasonality', 'trend', 'identity']",2,2,2,5,16,0.1152813361887828,LeakyReLU,0.0091663236673396,7,250,256,005ecda2
9217667.0,1732021140,,False,1,d546ce10,2024-11-19_13-59-00,416.758074760437,416.758074760437,15268,MW-PRD-197955,127.0.0.1,416.758074760437,1,24,24,1,2000,identity,120,3,2,"['seasonality', 'trend', 'identity']",2,2,2,5,256,0.1917302393340216,LeakyReLU,0.0041184715351142,5,250,256,d546ce10
949604.75,1732022485,,False,1,49031948,2024-11-19_14-21-25,1703.3327548503876,1703.3327548503876,25796,MW-PRD-197955,127.0.0.1,1703.3327548503876,1,24,24,1,2000,identity,120,3,2,"['seasonality', 'trend', 'identity']",2,2,2,5,256,0.1887386597430018,Sigmoid,0.0002063668016985,5,250,256,49031948
299318.375,1732021529,,False,1,1a6e431d,2024-11-19_14-05-29,449.53252124786377,449.53252124786377,32052,MW-PRD-197955,127.0.0.1,449.53252124786377,1,24,24,1,2000,identity,48,3,2,"['seasonality', 'trend', 'identity']",2,2,2,6,256,0.1267454431654811,LeakyReLU,0.0041691655009434,7,250,256,1a6e431d
305472.8125,1732021654,,False,1,4d948a1b,2024-11-19_14-07-34,505.2724080085754,505.2724080085754,9624,MW-PRD-197955,127.0.0.1,505.2724080085754,1,24,24,1,2000,identity,48,6,2,"['seasonality', 'trend', 'identity']",2,2,2,6,256,0.1250013265382444,LeakyReLU,0.0017596281393973,7,250,256,4d948a1b
418286.8125,1732022044,,False,1,fca1c3b1,2024-11-19_14-14-04,772.12260222435,772.12260222435,6172,MW-PRD-197955,127.0.0.1,772.12260222435,1,24,24,1,2000,identity,48,6,2,"['seasonality', 'trend', 'identity']",2,1,2,6,256,0.1018223744115673,LeakyReLU,2.0914842607644303e-05,7,250,256,fca1c3b1
357200.375,1732022062,,False,1,65774a68,2024-11-19_14-14-22,739.3750200271606,739.3750200271606,20812,MW-PRD-197955,127.0.0.1,739.3750200271606,1,24,24,1,2000,identity,48,6,7,"['seasonality', 'trend', 'identity']",2,1,2,6,256,0.0801475367772152,LeakyReLU,7.161494593932409e-05,8,250,256,65774a68
249495.953125,1732022418,,False,1,3e00145f,2024-11-19_14-20-18,879.5543763637543,879.5543763637543,28304,MW-PRD-197955,127.0.0.1,879.5543763637543,1,24,24,1,2000,identity,168,6,2,"['seasonality', 'trend', 'identity']",2,1,2,6,256,0.0924446721415949,LeakyReLU,0.0002006465840254,8,250,256,3e00145f
949952.0,1732022842,,False,1,b6be4ba3,2024-11-19_14-27-22,1220.8555891513824,1220.8555891513824,32536,MW-PRD-197955,127.0.0.1,1220.8555891513824,1,24,24,1,2000,identity,96,6,7,"['seasonality', 'trend', 'identity']",2,1,2,6,256,0.3127292763201516,Sigmoid,2.035445225484129e-05,8,250,256,b6be4ba3
942537.1875,1732022840,,False,1,6f0d71c1,2024-11-19_14-27-20,1176.428006887436,1176.428006887436,24472,MW-PRD-197955,127.0.0.1,1176.428006887436,1,24,24,1,2000,identity,96,3,3,"['seasonality', 'trend', 'identity']",2,1,2,6,256,0.0846655652459644,Sigmoid,0.0077274675393944,8,250,256,6f0d71c1
949966.5625,1732022688,,False,1,fa7e6b3e,2024-11-19_14-24-48,857.1249496936798,857.1249496936798,25872,MW-PRD-197955,127.0.0.1,857.1249496936798,1,24,24,1,2000,identity,120,1,3,"['seasonality', 'trend', 'identity']",2,1,1,4,256,0.0799679485071843,Sigmoid,2.4285069032854217e-05,8,250,32,fa7e6b3e
949462.8125,1732023464,,False,1,113014f8,2024-11-19_14-37-44,1411.0046291351318,1411.0046291351318,22868,MW-PRD-197955,127.0.0.1,1411.0046291351318,1,24,24,1,2000,identity,120,4,7,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.0900031970726772,Sigmoid,0.0002967421518912,6,50,32,113014f8
949658.3125,1732023551,,False,1,809d446f,2024-11-19_14-39-11,1479.6321105957031,1479.6321105957031,31464,MW-PRD-197955,127.0.0.1,1479.6321105957031,1,24,24,1,2000,identity,120,4,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.0899576790030418,Sigmoid,0.0001973472038832,6,50,256,809d446f
949963.0,1732022497,,False,1,b0630b62,2024-11-19_14-21-37,209.53356266021729,209.53356266021729,18452,MW-PRD-197955,127.0.0.1,209.53356266021729,1,24,24,1,2000,identity,120,4,1,"['seasonality', 'trend', 'identity']",2,1,2,5,16,0.2612504790464365,Sigmoid,0.0002049344415618,6,50,32,b0630b62
949651.25,1732023684,,False,1,6070ae20,2024-11-19_14-41-24,1256.9570515155792,1256.9570515155792,18488,MW-PRD-197955,127.0.0.1,1256.9570515155792,1,24,24,1,2000,identity,96,7,3,"['seasonality', 'trend', 'identity']",2,1,2,6,256,0.1574206477747376,Sigmoid,0.0001937930940321,9,50,32,6070ae20
299854.0625,1732022862,,False,1,7d946372,2024-11-19_14-27-42,367.9083213806152,367.9083213806152,9012,MW-PRD-197955,127.0.0.1,367.9083213806152,1,24,24,1,2000,identity,96,7,3,"['seasonality', 'trend', 'identity']",2,1,1,6,256,0.1566132087424132,LeakyReLU,0.0003185937891821,9,50,256,7d946372
292051.90625,1732023187,,False,1,065e6a2a,2024-11-19_14-33-07,680.7295501232147,680.7295501232147,28040,MW-PRD-197955,127.0.0.1,680.7295501232147,1,24,24,1,2000,identity,96,7,3,"['seasonality', 'trend', 'identity']",2,1,1,6,256,0.0895778718425487,LeakyReLU,0.0003186297107935,9,250,256,065e6a2a
442808.625,1732022937,,False,1,a8f0a85f,2024-11-19_14-28-57,240.46517181396484,240.46517181396484,24708,MW-PRD-197955,127.0.0.1,240.46517181396484,1,24,24,1,2000,identity,96,7,3,"['seasonality', 'trend', 'identity']",2,1,2,6,8,0.0916607590156839,LeakyReLU,0.0003427273143107,9,250,256,a8f0a85f
266590.6875,1732023165,,False,1,756b6123,2024-11-19_14-32-45,316.6929976940155,316.6929976940155,16560,MW-PRD-197955,127.0.0.1,316.6929976940155,1,24,24,1,2000,identity,168,4,3,"['seasonality', 'trend', 'identity']",2,1,2,6,256,0.0496969201726413,LeakyReLU,0.0003062972682175,9,50,256,756b6123
290299.9375,1732023169,,False,1,a240c118,2024-11-19_14-32-49,311.0425007343292,311.0425007343292,31888,MW-PRD-197955,127.0.0.1,311.0425007343292,1,24,24,1,2000,identity,168,7,3,"['seasonality', 'trend', 'identity']",2,1,2,6,256,0.1616291299253964,LeakyReLU,0.0002875244784867,4,50,256,a240c118
339621.0625,1732023117,,False,1,5c7bc782,2024-11-19_14-31-57,245.45072197914124,245.45072197914124,9520,MW-PRD-197955,127.0.0.1,245.45072197914124,1,24,24,1,2000,identity,168,5,6,"['seasonality', 'trend', 'identity']",2,1,2,4,8,0.2849089728533215,LeakyReLU,0.0025938654206822,10,250,256,5c7bc782
244303.328125,1732023593,,False,1,ee101568,2024-11-19_14-39-53,646.680657863617,646.680657863617,25976,MW-PRD-197955,127.0.0.1,646.680657863617,1,24,24,1,2000,identity,120,4,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2392490929433083,LeakyReLU,0.0001335174350457,6,100,128,ee101568
252057.1875,1732023957,,False,1,f11fc66a,2024-11-19_14-45-57,831.1631875038147,831.1631875038147,29260,MW-PRD-197955,127.0.0.1,831.1631875038147,1,24,24,1,2000,identity,120,4,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.1646928560706546,LeakyReLU,0.0001382923067066,6,100,128,f11fc66a
254249.671875,1732023998,,False,1,212f9a11,2024-11-19_14-46-38,823.3049509525299,823.3049509525299,25096,MW-PRD-197955,127.0.0.1,823.3049509525299,1,24,24,1,2000,identity,120,4,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.23751049823087,LeakyReLU,0.0001278160360465,6,100,128,212f9a11
255195.3125,1732023803,,False,1,066809a2,2024-11-19_14-43-23,620.0595607757568,620.0595607757568,7796,MW-PRD-197955,127.0.0.1,620.0595607757568,1,24,24,1,2000,identity,120,4,1,"['seasonality', 'trend', 'identity']",2,2,2,5,256,0.2409744379586972,ReLU,0.0001161934343184,6,100,128,066809a2
257051.75,1732024673,,False,1,70eb2d22,2024-11-19_14-57-53,1477.4107685089111,1477.4107685089111,2748,MW-PRD-197955,127.0.0.1,1477.4107685089111,1,24,24,1,2000,identity,120,4,1,"['seasonality', 'trend', 'identity']",2,2,2,5,512,0.2348675578861818,ReLU,0.0001297590065503,6,100,128,70eb2d22
260374.96875,1732024963,,False,1,5a045720,2024-11-19_15-02-43,1489.892956018448,1489.892956018448,29244,MW-PRD-197955,127.0.0.1,1489.892956018448,1,24,24,1,2000,identity,120,4,1,"['seasonality', 'trend', 'identity']",2,2,2,5,512,0.2380766704230655,ReLU,0.000115196456149,6,100,128,5a045720
247046.90625,1732024951,,False,1,dde96a0e,2024-11-19_15-02-31,1391.361624956131,1391.361624956131,19648,MW-PRD-197955,127.0.0.1,1391.361624956131,1,24,24,1,2000,identity,120,5,1,"['seasonality', 'trend', 'identity']",2,2,2,5,512,0.2335900996680109,ReLU,0.0001295573717019,6,100,128,dde96a0e
254644.03125,1732024310,,False,1,8f9bc3bf,2024-11-19_14-51-50,708.1804509162903,708.1804509162903,23208,MW-PRD-197955,127.0.0.1,708.1804509162903,1,24,24,1,2000,identity,120,5,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2362457390789775,LeakyReLU,0.0001333826540168,2,100,128,8f9bc3bf
344749.6875,1732024039,,False,1,05e94c18,2024-11-19_14-47-19,345.8244185447693,345.8244185447693,20468,MW-PRD-197955,127.0.0.1,345.8244185447693,1,24,24,1,2000,identity,120,5,1,"['seasonality', 'trend', 'identity']",2,1,2,5,32,0.2410755689455979,LeakyReLU,0.0001154580701998,6,100,128,05e94c18
242901.515625,1732024695,,False,1,e659ded4,2024-11-19_14-58-15,882.4670553207397,882.4670553207397,14972,MW-PRD-197955,127.0.0.1,882.4670553207397,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2399371545525513,LeakyReLU,0.0001029622913212,5,100,128,e659ded4
251302.546875,1732024515,,False,1,2a802493,2024-11-19_14-55-15,549.4474546909332,549.4474546909332,17464,MW-PRD-197955,127.0.0.1,549.4474546909332,1,24,24,1,2000,identity,120,4,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.1343217472836319,LeakyReLU,9.90246914907869e-05,6,100,128,2a802493
247040.859375,1732024943,,False,1,5ac8d348,2024-11-19_15-02-23,935.8196086883544,935.8196086883544,22288,MW-PRD-197955,127.0.0.1,935.8196086883544,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2641198957054251,LeakyReLU,0.0001016798251701,5,100,128,5ac8d348
571159.4375,1732024181,,False,1,66c9c780,2024-11-19_14-49-41,132.99884605407715,132.99884605407715,36704,MW-PRD-197955,127.0.0.1,132.99884605407715,1,24,24,1,2000,identity,120,4,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2581544592172762,LeakyReLU,0.0036110963773647,5,100,128,66c9c780
293757.625,1732024559,,False,1,ce401aa9,2024-11-19_14-55-59,368.43323826789856,368.43323826789856,16088,MW-PRD-197955,127.0.0.1,368.43323826789856,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2385436591390645,LeakyReLU,0.0001331362405482,2,100,128,ce401aa9
268531.15625,1732024844,,False,1,4c5c6636,2024-11-19_15-00-44,523.8846487998962,523.8846487998962,29884,MW-PRD-197955,127.0.0.1,523.8846487998962,1,24,24,1,2000,identity,120,2,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2349750849516061,LeakyReLU,0.0001376936834174,1,100,128,4c5c6636
319373.65625,1732025134,,False,1,8b29cf88,2024-11-19_15-05-34,609.2536158561707,609.2536158561707,35180,MW-PRD-197955,127.0.0.1,609.2536158561707,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.1398406477676531,LeakyReLU,0.0001350954032326,1,100,128,8b29cf88
276405.84375,1732024913,,False,1,5c259cf0,2024-11-19_15-01-53,344.9629237651825,344.9629237651825,13452,MW-PRD-197955,127.0.0.1,344.9629237651825,1,24,24,1,2000,identity,120,5,1,"['seasonality', 'trend', 'identity']",2,1,2,5,128,0.1364387045957317,LeakyReLU,9.131904287616608e-05,1,100,128,5c259cf0
259807.203125,1732025212,,False,1,1a3f02f6,2024-11-19_15-06-52,528.7143802642822,528.7143802642822,20832,MW-PRD-197955,127.0.0.1,528.7143802642822,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,5,128,0.138828938172984,LeakyReLU,0.0001071181034723,2,100,128,1a3f02f6
255392.296875,1732025103,,False,1,8786d525,2024-11-19_15-05-03,398.1857852935791,398.1857852935791,17608,MW-PRD-197955,127.0.0.1,398.1857852935791,1,24,24,1,2000,identity,120,2,1,"['seasonality', 'trend', 'identity']",2,1,2,5,128,0.1387479154477104,LeakyReLU,0.0001039646507274,1,100,128,8786d525
267957.4375,1732025365,,False,1,6f927fa4,2024-11-19_15-09-25,511.016220331192,511.016220331192,24780,MW-PRD-197955,127.0.0.1,511.016220331192,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,4,128,0.1396899543821785,LeakyReLU,0.0001031037991744,2,100,128,6f927fa4
289868.21875,1732025296,,False,1,b58d81cf,2024-11-19_15-08-16,373.5236098766327,373.5236098766327,23996,MW-PRD-197955,127.0.0.1,373.5236098766327,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2231790338901715,LeakyReLU,0.0001133889299625,2,100,128,b58d81cf
288179.875,1732025550,,False,1,ca4d040b,2024-11-19_15-12-30,597.1924269199371,597.1924269199371,32608,MW-PRD-197955,127.0.0.1,597.1924269199371,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.266268638462958,LeakyReLU,0.0001053467253936,2,100,128,ca4d040b
248244.28125,1732025778,,False,1,8462f4f6,2024-11-19_15-16-18,815.7516536712646,815.7516536712646,35992,MW-PRD-197955,127.0.0.1,815.7516536712646,1,24,24,1,2000,identity,120,2,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2643585027905973,LeakyReLU,0.0001018374739639,5,100,128,8462f4f6
244272.078125,1732025833,,False,1,46c88db9,2024-11-19_15-17-13,860.7814643383026,860.7814643383026,25524,MW-PRD-197955,127.0.0.1,860.7814643383026,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2569682043285021,LeakyReLU,0.000103197538307,5,100,128,46c88db9
249415.53125,1732025969,,False,1,314bebda,2024-11-19_15-19-29,856.9674696922302,856.9674696922302,4668,MW-PRD-197955,127.0.0.1,856.9674696922302,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,4,256,0.2686236001308523,LeakyReLU,7.445997977868601e-05,5,100,128,314bebda
247862.625,1732025943,,False,1,f7a954ce,2024-11-19_15-19-03,799.795024394989,799.795024394989,7348,MW-PRD-197955,127.0.0.1,799.795024394989,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,4,256,0.2617873956468093,LeakyReLU,8.599146392842707e-05,5,100,128,f7a954ce
507731.96875,1732025529,,False,1,c8eddf0e,2024-11-19_15-12-09,306.9479002952576,306.9479002952576,11748,MW-PRD-197955,127.0.0.1,306.9479002952576,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,4,16,0.2612762951326512,LeakyReLU,8.50655169582844e-05,5,100,128,c8eddf0e
524867.1875,1732025614,,False,1,92d8182c,2024-11-19_15-13-34,308.2146563529968,308.2146563529968,15532,MW-PRD-197955,127.0.0.1,308.2146563529968,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,4,16,0.2629513602713614,LeakyReLU,7.850907274456304e-05,5,100,128,92d8182c
346374.90625,1732025696,,False,1,6b133aaf,2024-11-19_15-14-56,321.4765980243683,321.4765980243683,35824,MW-PRD-197955,127.0.0.1,321.4765980243683,1,24,24,1,2000,identity,24,3,1,"['seasonality', 'trend', 'identity']",2,1,2,4,256,0.2640204138825628,LeakyReLU,0.0002376855956216,5,100,128,6b133aaf
266861.5625,1732026125,,False,1,19714e5e,2024-11-19_15-22-05,586.9940123558044,586.9940123558044,4912,MW-PRD-197955,127.0.0.1,586.9940123558044,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2712586984925857,LeakyReLU,0.0001622384119488,4,100,64,19714e5e
251920.203125,1732026393,,False,1,2b1566f2,2024-11-19_15-26-33,833.3060195446014,833.3060195446014,23544,MW-PRD-197955,127.0.0.1,833.3060195446014,1,24,24,1,2000,identity,120,5,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2272073219806742,LeakyReLU,0.0001725110037549,4,100,128,2b1566f2
354416.375,1732026020,,False,1,adf04be2,2024-11-19_15-20-20,397.1881732940674,397.1881732940674,26960,MW-PRD-197955,127.0.0.1,397.1881732940674,1,24,24,1,2000,identity,24,5,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2831873268667136,LeakyReLU,0.0001608529397916,5,100,128,adf04be2
292781.1875,1732026010,,False,1,3b62c69a,2024-11-19_15-20-10,304.46077013015747,304.46077013015747,34832,MW-PRD-197955,127.0.0.1,304.46077013015747,1,24,24,1,2000,identity,120,5,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2254377291633141,LeakyReLU,0.0001651253495479,4,100,128,3b62c69a
257302.640625,1732026600,,False,1,578ab187,2024-11-19_15-30-00,812.101979970932,812.101979970932,22928,MW-PRD-197955,127.0.0.1,812.101979970932,1,24,24,1,2000,identity,120,1,1,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.1660222232233059,LeakyReLU,0.0001561513147992,4,100,64,578ab187
263526.84375,1732026399,,False,1,136bef52,2024-11-19_15-26-39,556.8636138439178,556.8636138439178,36564,MW-PRD-197955,127.0.0.1,556.8636138439178,1,24,24,1,2000,identity,120,2,4,"['seasonality', 'trend', 'identity']",2,1,2,5,256,0.2782845119395788,LeakyReLU,0.0001725900312385,4,100,64,136bef52
251248.40625,1732026843,,False,1,868d2e2d,2024-11-19_15-34-03,891.1846356391907,891.1846356391907,29528,MW-PRD-197955,127.0.0.1,891.1846356391907,1,24,24,1,2000,identity,120,2,1,"['seasonality', 'trend', 'identity']",2,1,2,4,256,0.2817785404955295,LeakyReLU,6.256627912076084e-05,4,100,64,868d2e2d
286049.3125,1732026362,,False,1,b1bec726,2024-11-19_15-26-02,383.3088986873626,383.3088986873626,33228,MW-PRD-197955,127.0.0.1,383.3088986873626,1,24,24,1,2000,identity,120,2,8,"['seasonality', 'trend', 'identity']",2,1,2,4,64,0.28004603847176,LeakyReLU,0.0001724337532394,4,100,64,b1bec726
949939.0625,1732026511,,False,1,bbf04436,2024-11-19_15-28-31,491.5868332386017,491.5868332386017,37072,MW-PRD-197955,127.0.0.1,491.5868332386017,1,24,24,1,2000,identity,120,2,8,"['seasonality', 'trend', 'identity']",2,1,2,4,64,0.2808419301407465,Tanh,6.735479643548418e-05,4,100,128,bbf04436
949845.4375,1732027406,,False,1,d1ce0dda,2024-11-19_15-43-26,1375.6785521507263,1375.6785521507263,36748,MW-PRD-197955,127.0.0.1,1375.6785521507263,1,24,24,1,2000,identity,120,2,1,"['seasonality', 'trend', 'identity']",2,1,2,4,256,0.2996135678212569,Tanh,7.006737763342237e-05,4,100,64,d1ce0dda
949937.0,1732026625,,False,1,7de33401,2024-11-19_15-30-25,489.7666938304901,489.7666938304901,8060,MW-PRD-197955,127.0.0.1,489.7666938304901,1,24,24,1,2000,identity,120,2,10,"['seasonality', 'trend', 'identity']",2,1,2,4,64,0.2941005058334411,Tanh,7.08853265328783e-05,4,100,128,7de33401
255823.328125,1732027244,,False,1,959f230a,2024-11-19_15-40-44,871.972247838974,871.972247838974,26748,MW-PRD-197955,127.0.0.1,871.972247838974,1,24,24,1,2000,identity,120,2,1,"['seasonality', 'trend', 'identity']",2,1,2,4,256,0.2958142750680802,LeakyReLU,6.96312350447275e-05,5,100,128,959f230a
248780.125,1732027285,,False,1,520121d2,2024-11-19_15-41-25,882.93168592453,882.93168592453,32476,MW-PRD-197955,127.0.0.1,882.93168592453,1,24,24,1,2000,identity,120,2,1,"['seasonality', 'trend', 'identity']",2,1,2,4,256,0.2547901923637891,LeakyReLU,7.072432413897531e-05,5,100,128,520121d2
949892.1875,1732027779,,False,1,006e140f,2024-11-19_15-49-39,1367.2723770141602,1367.2723770141602,34404,MW-PRD-197955,127.0.0.1,1367.2723770141602,1,24,24,1,2000,identity,120,1,1,"['seasonality', 'trend', 'identity']",2,1,2,4,256,0.3048579463279793,Tanh,6.472461642390187e-05,5,100,128,006e140f
246516.234375,1732027381,,False,1,60eb7b22,2024-11-19_15-43-01,860.481118440628,860.481118440628,35344,MW-PRD-197955,127.0.0.1,860.481118440628,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,4,256,0.2985503333921367,LeakyReLU,7.532380328012652e-05,5,100,128,60eb7b22
245482.203125,1732027647,,False,1,7adda926,2024-11-19_15-47-27,1037.9107081890106,1037.9107081890106,31768,MW-PRD-197955,127.0.0.1,1037.9107081890106,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,4,256,0.2988609901507852,LeakyReLU,7.976499246163779e-05,5,100,128,7adda926
262037.0,1732027571,,False,1,9a457f4a,2024-11-19_15-46-11,937.0818750858308,937.0818750858308,24620,MW-PRD-197955,127.0.0.1,937.0818750858308,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,4,256,0.3061557832057884,LeakyReLU,4.3585694940114864e-05,5,100,128,9a457f4a
262171.21875,1732028108,,False,1,a63f7a2e,2024-11-19_15-55-08,1255.439376592636,1255.439376592636,32904,MW-PRD-197955,127.0.0.1,1255.439376592636,1,24,24,1,2000,identity,120,2,1,"['seasonality', 'trend', 'identity']",2,1,2,3,256,0.311720889946085,LeakyReLU,4.818053977457397e-05,5,100,128,a63f7a2e
238448.078125,1732028125,,False,1,b29200fd,2024-11-19_15-55-25,872.3218669891357,872.3218669891357,35716,MW-PRD-197955,127.0.0.1,872.3218669891357,1,24,24,1,2000,identity,120,3,9,"['seasonality', 'trend', 'identity']",2,1,2,3,256,0.3042617822265803,LeakyReLU,9.005177505772257e-05,5,100,128,b29200fd
258864.609375,1732028562,,False,1,1e6c0128,2024-11-19_16-02-42,1266.759200334549,1266.759200334549,19044,MW-PRD-197955,127.0.0.1,1266.759200334549,1,24,24,1,2000,identity,120,2,1,"['seasonality', 'trend', 'identity']",2,1,2,3,256,0.2511498404933614,LeakyReLU,4.611397097654388e-05,5,100,128,1e6c0128
267597.46875,1732028454,,False,1,a62f8d5b,2024-11-19_16-00-54,1064.025624752045,1064.025624752045,22512,MW-PRD-197955,127.0.0.1,1064.025624752045,1,24,24,1,2000,identity,120,2,9,"['seasonality', 'trend', 'identity']",2,1,2,3,256,0.3069869939309558,LeakyReLU,4.456038834381091e-05,5,100,128,a62f8d5b
247203.3125,1732028180,,False,1,60205e67,2024-11-19_15-56-20,765.2281265258789,765.2281265258789,37768,MW-PRD-197955,127.0.0.1,765.2281265258789,1,24,24,1,2000,identity,120,1,1,"['seasonality', 'trend', 'identity']",2,1,2,3,256,0.2529762322186835,LeakyReLU,8.607055005925065e-05,5,100,128,60205e67
249182.1875,1732028402,,False,1,7db1e50a,2024-11-19_16-00-02,820.6215364933014,820.6215364933014,19148,MW-PRD-197955,127.0.0.1,820.6215364933014,1,24,24,1,2000,identity,120,2,9,"['seasonality', 'trend', 'identity']",2,1,2,3,256,0.3159862174334675,LeakyReLU,8.86400793978553e-05,5,100,128,7db1e50a
250324.578125,1732028629,,False,1,572ac72b,2024-11-19_16-03-49,972.383849143982,972.383849143982,25888,MW-PRD-197955,127.0.0.1,972.383849143982,1,24,24,1,2000,identity,120,2,1,"['seasonality', 'trend', 'identity']",2,1,2,3,256,0.3349681552217608,LeakyReLU,9.071907090890988e-05,5,100,128,572ac72b
264067.0,1732028319,,False,1,76bdcc71,2024-11-19_15-58-39,530.5170338153839,530.5170338153839,37708,MW-PRD-197955,127.0.0.1,530.5170338153839,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,3,256,0.3177538613005837,LeakyReLU,9.979314598968188e-05,5,100,128,76bdcc71
243624.828125,1732029061,,False,1,bc8c064c,2024-11-19_16-11-01,943.0511138439178,943.0511138439178,19232,MW-PRD-197955,127.0.0.1,943.0511138439178,1,24,24,1,2000,identity,120,3,1,"['seasonality', 'trend', 'identity']",2,1,2,4,256,0.3287424667784686,LeakyReLU,8.317029206790815e-05,5,100,128,bc8c064c
